Compiling 48 files with Solc 0.8.19
Solc 0.8.19 finished in 3.33s
Compiler run successful with warnings:
Warning (2072): Unused local variable.
   --> src/Raffle.sol:134:9:
    |
134 |         uint256 requestId = s_vrfCoordinator.requestRandomWords(request);
    |         ^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/Raffle.sol:138:33:
    |
138 |     function fulfillRandomWords(uint256 requestId, uint256[] calldata randomWords) internal override {
    |                                 ^^^^^^^^^^^^^^^^^

Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpKeepReturnsFalseIfItHasNoBalance() (gas: 21088)
[PASS] testCheckUpKeepReturnsFalseIfRaffleIsNotOpen() (gas: 225241)
[PASS] testDontAllowPlayersToEnterWhileRaffleIsCalculating() (gas: 230103)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69691)
[PASS] testRaffleInitializesInOpenState() (gas: 8112)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 69477)
[PASS] testRaffleRevertsWhenYouDontPayEnought() (gas: 11231)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 358.95ms (19.17ms CPU time)

Ran 1 test suite in 360.44ms (358.95ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 42, line 10, chars 323-380, hits: 0)
- Line (location: source ID 44, line 71, chars 2902-2966, hits: 0)
- Statement (location: source ID 44, line 71, chars 2902-2966, hits: 0)
- Line (location: source ID 44, line 72, chars 2976-3030, hits: 0)
- Statement (location: source ID 44, line 72, chars 2976-3030, hits: 0)
- Function "run" (location: source ID 44, line 85, chars 3481-3670, hits: 0)
- Line (location: source ID 44, line 86, chars 3515-3609, hits: 0)
- Statement (location: source ID 44, line 86, chars 3515-3609, hits: 0)
- Statement (location: source ID 44, line 86, chars 3546-3609, hits: 0)
- Line (location: source ID 44, line 87, chars 3619-3663, hits: 0)
- Statement (location: source ID 44, line 87, chars 3619-3663, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 45, line 119, chars 3955-4075, hits: 0)
- Line (location: source ID 45, line 120, chars 3969-4064, hits: 0)
- Statement (location: source ID 45, line 120, chars 3969-4064, hits: 0)
- Function "fulfillRandomWords" (location: source ID 45, line 138, chars 4782-5486, hits: 0)
- Line (location: source ID 45, line 142, chars 4953-5010, hits: 0)
- Statement (location: source ID 45, line 142, chars 4953-5010, hits: 0)
- Statement (location: source ID 45, line 142, chars 4977-5010, hits: 0)
- Line (location: source ID 45, line 143, chars 5020-5075, hits: 0)
- Statement (location: source ID 45, line 143, chars 5020-5075, hits: 0)
- Line (location: source ID 45, line 144, chars 5085-5114, hits: 0)
- Statement (location: source ID 45, line 144, chars 5085-5114, hits: 0)
- Line (location: source ID 45, line 146, chars 5125-5157, hits: 0)
- Statement (location: source ID 45, line 146, chars 5125-5157, hits: 0)
- Line (location: source ID 45, line 147, chars 5167-5203, hits: 0)
- Statement (location: source ID 45, line 147, chars 5167-5203, hits: 0)
- Line (location: source ID 45, line 148, chars 5213-5246, hits: 0)
- Statement (location: source ID 45, line 148, chars 5213-5246, hits: 0)
- Line (location: source ID 45, line 149, chars 5256-5287, hits: 0)
- Statement (location: source ID 45, line 149, chars 5256-5287, hits: 0)
- Line (location: source ID 45, line 152, chars 5355-5424, hits: 0)
- Statement (location: source ID 45, line 152, chars 5355-5424, hits: 0)
- Statement (location: source ID 45, line 152, chars 5373-5424, hits: 0)
- Line (location: source ID 45, line 153, chars 5438-5446, hits: 0)
- Statement (location: source ID 45, line 153, chars 5438-5446, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 45, line 153, chars 5448-5479, hits: 0)
- Statement (location: source ID 45, line 153, chars 5448-5479, hits: 0)
- Function "getEntranceFee" (location: source ID 45, line 159, chars 5532-5625, hits: 0)
- Line (location: source ID 45, line 160, chars 5598-5618, hits: 0)
- Statement (location: source ID 45, line 160, chars 5598-5618, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "mint" (location: source ID 46, line 19, chars 529-610, hits: 0)
- Line (location: source ID 46, line 20, chars 587-603, hits: 0)
- Statement (location: source ID 46, line 20, chars 587-603, hits: 0)
- Function "transferAndCall" (location: source ID 46, line 31, chars 995-1376, hits: 0)
- Line (location: source ID 46, line 32, chars 1117-1144, hits: 0)
- Statement (location: source ID 46, line 32, chars 1117-1144, hits: 0)
- Line (location: source ID 46, line 34, chars 1212-1257, hits: 0)
- Statement (location: source ID 46, line 34, chars 1212-1257, hits: 0)
- Line (location: source ID 46, line 35, chars 1271-1286, hits: 0)
- Statement (location: source ID 46, line 35, chars 1271-1286, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 46, line 35, chars 1288-1349, hits: 0)
- Line (location: source ID 46, line 36, chars 1302-1338, hits: 0)
- Statement (location: source ID 46, line 36, chars 1302-1338, hits: 0)
- Line (location: source ID 46, line 38, chars 1358-1369, hits: 0)
- Statement (location: source ID 46, line 38, chars 1358-1369, hits: 0)
- Function "contractFallback" (location: source ID 46, line 43, chars 1398-1604, hits: 0)
- Line (location: source ID 46, line 44, chars 1491-1536, hits: 0)
- Statement (location: source ID 46, line 44, chars 1491-1536, hits: 0)
- Line (location: source ID 46, line 45, chars 1546-1597, hits: 0)
- Statement (location: source ID 46, line 45, chars 1546-1597, hits: 0)
- Function "isContract" (location: source ID 46, line 48, chars 1610-1809, hits: 0)
- Line (location: source ID 46, line 49, chars 1691-1705, hits: 0)
- Statement (location: source ID 46, line 49, chars 1691-1705, hits: 0)
- Line (location: source ID 46, line 51, chars 1738-1766, hits: 0)
- Statement (location: source ID 46, line 51, chars 1738-1766, hits: 0)
- Line (location: source ID 46, line 53, chars 1785-1802, hits: 0)
- Statement (location: source ID 46, line 53, chars 1785-1802, hits: 0)
- Statement (location: source ID 46, line 53, chars 1792-1802, hits: 0)

Anchors for Contract "CreateSubScription" (solc 0.8.19, source ID 44):
- IC 99 -> Item 92
- Creation code
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 44, line 13, chars 532-848, hits: 0)
- IC 229 -> Item 93
- Creation code
  - Refers to item: Line (location: source ID 44, line 14, chars 617-663, hits: 0)
- IC 229 -> Item 94
- Creation code
  - Refers to item: Statement (location: source ID 44, line 14, chars 617-663, hits: 0)
- IC 231 -> Item 95
- Creation code
  - Refers to item: Statement (location: source ID 44, line 14, chars 645-663, hits: 0)
- IC 277 -> Item 96
- Creation code
  - Refers to item: Line (location: source ID 44, line 15, chars 673-737, hits: 0)
- IC 277 -> Item 97
- Creation code
  - Refers to item: Statement (location: source ID 44, line 15, chars 673-737, hits: 0)
- IC 401 -> Item 98
- Creation code
  - Refers to item: Line (location: source ID 44, line 16, chars 747-800, hits: 0)
- IC 401 -> Item 99
- Creation code
  - Refers to item: Statement (location: source ID 44, line 16, chars 747-800, hits: 0)
- IC 403 -> Item 100
- Creation code
  - Refers to item: Statement (location: source ID 44, line 16, chars 766-800, hits: 0)
- IC 417 -> Item 101
- Creation code
  - Refers to item: Line (location: source ID 44, line 18, chars 811-841, hits: 0)
- IC 417 -> Item 102
- Creation code
  - Refers to item: Statement (location: source ID 44, line 18, chars 811-841, hits: 0)
- IC 134 -> Item 103
- Creation code
  - Refers to item: Function "createSubscription" (location: source ID 44, line 21, chars 854-1347, hits: 7)
- IC 433 -> Item 104
- Creation code
  - Refers to item: Line (location: source ID 44, line 22, chars 950-1015, hits: 7)
- IC 433 -> Item 105
- Creation code
  - Refers to item: Statement (location: source ID 44, line 22, chars 950-1015, hits: 7)
- IC 506 -> Item 106
- Creation code
  - Refers to item: Line (location: source ID 44, line 23, chars 1025-1044, hits: 7)
- IC 506 -> Item 107
- Creation code
  - Refers to item: Statement (location: source ID 44, line 23, chars 1025-1044, hits: 7)
- IC 603 -> Item 108
- Creation code
  - Refers to item: Line (location: source ID 44, line 24, chars 1054-1129, hits: 7)
- IC 603 -> Item 109
- Creation code
  - Refers to item: Statement (location: source ID 44, line 24, chars 1054-1129, hits: 7)
- IC 605 -> Item 110
- Creation code
  - Refers to item: Statement (location: source ID 44, line 24, chars 1070-1129, hits: 7)
- IC 759 -> Item 111
- Creation code
  - Refers to item: Line (location: source ID 44, line 25, chars 1139-1157, hits: 7)
- IC 759 -> Item 112
- Creation code
  - Refers to item: Statement (location: source ID 44, line 25, chars 1139-1157, hits: 7)
- IC 856 -> Item 113
- Creation code
  - Refers to item: Line (location: source ID 44, line 27, chars 1168-1215, hits: 7)
- IC 856 -> Item 114
- Creation code
  - Refers to item: Statement (location: source ID 44, line 27, chars 1168-1215, hits: 7)
- IC 921 -> Item 115
- Creation code
  - Refers to item: Line (location: source ID 44, line 28, chars 1225-1300, hits: 7)
- IC 921 -> Item 116
- Creation code
  - Refers to item: Statement (location: source ID 44, line 28, chars 1225-1300, hits: 7)
- IC 957 -> Item 117
- Creation code
  - Refers to item: Line (location: source ID 44, line 29, chars 1310-1340, hits: 7)
- IC 957 -> Item 118
- Creation code
  - Refers to item: Statement (location: source ID 44, line 29, chars 1310-1340, hits: 7)
- IC 87 -> Item 119
- Creation code
  - Refers to item: Function "run" (location: source ID 44, line 32, chars 1353-1379, hits: 0)

Anchors for Contract "stdStorage" (solc 0.8.19, source ID 24):

Anchors for Contract "LinkToken" (solc 0.8.19, source ID 46):
- IC 5 -> Item 271
- Runtime code
  - Refers to item: Function "" (location: source ID 46, line 15, chars 422-523, hits: 7)
- IC 213 -> Item 272
- Runtime code
  - Refers to item: Line (location: source ID 46, line 16, chars 483-516, hits: 7)
- IC 213 -> Item 273
- Runtime code
  - Refers to item: Statement (location: source ID 46, line 16, chars 483-516, hits: 7)
- IC 544 -> Item 274
- Creation code
  - Refers to item: Function "mint" (location: source ID 46, line 19, chars 529-610, hits: 0)
- IC 2117 -> Item 275
- Creation code
  - Refers to item: Line (location: source ID 46, line 20, chars 587-603, hits: 0)
- IC 2117 -> Item 276
- Creation code
  - Refers to item: Statement (location: source ID 46, line 20, chars 587-603, hits: 0)
- IC 496 -> Item 277
- Creation code
  - Refers to item: Function "transferAndCall" (location: source ID 46, line 31, chars 995-1376, hits: 0)
- IC 1966 -> Item 278
- Creation code
  - Refers to item: Line (location: source ID 46, line 32, chars 1117-1144, hits: 0)
- IC 1966 -> Item 279
- Creation code
  - Refers to item: Statement (location: source ID 46, line 32, chars 1117-1144, hits: 0)
- IC 1977 -> Item 280
- Creation code
  - Refers to item: Line (location: source ID 46, line 34, chars 1212-1257, hits: 0)
- IC 1977 -> Item 281
- Creation code
  - Refers to item: Statement (location: source ID 46, line 34, chars 1212-1257, hits: 0)
- IC 2080 -> Item 282
- Creation code
  - Refers to item: Line (location: source ID 46, line 35, chars 1271-1286, hits: 0)
- IC 2080 -> Item 283
- Creation code
  - Refers to item: Statement (location: source ID 46, line 35, chars 1271-1286, hits: 0)
- IC 2094 -> Item 284
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 46, line 35, chars 1288-1349, hits: 0)
- IC 2094 -> Item 285
- Creation code
  - Refers to item: Line (location: source ID 46, line 36, chars 1302-1338, hits: 0)
- IC 2094 -> Item 286
- Creation code
  - Refers to item: Statement (location: source ID 46, line 36, chars 1302-1338, hits: 0)
- IC 2106 -> Item 287
- Creation code
  - Refers to item: Line (location: source ID 46, line 38, chars 1358-1369, hits: 0)
- IC 2106 -> Item 288
- Creation code
  - Refers to item: Statement (location: source ID 46, line 38, chars 1358-1369, hits: 0)
- IC 3559 -> Item 289
- Creation code
  - Refers to item: Function "contractFallback" (location: source ID 46, line 43, chars 1398-1604, hits: 0)
- IC 3560 -> Item 290
- Creation code
  - Refers to item: Line (location: source ID 46, line 44, chars 1491-1536, hits: 0)
- IC 3560 -> Item 291
- Creation code
  - Refers to item: Statement (location: source ID 46, line 44, chars 1491-1536, hits: 0)
- IC 3565 -> Item 292
- Creation code
  - Refers to item: Line (location: source ID 46, line 45, chars 1546-1597, hits: 0)
- IC 3565 -> Item 293
- Creation code
  - Refers to item: Statement (location: source ID 46, line 45, chars 1546-1597, hits: 0)
- IC 3540 -> Item 294
- Creation code
  - Refers to item: Function "isContract" (location: source ID 46, line 48, chars 1610-1809, hits: 0)
- IC 3543 -> Item 295
- Creation code
  - Refers to item: Line (location: source ID 46, line 49, chars 1691-1705, hits: 0)
- IC 3543 -> Item 296
- Creation code
  - Refers to item: Statement (location: source ID 46, line 49, chars 1691-1705, hits: 0)
- IC 3544 -> Item 297
- Creation code
  - Refers to item: Line (location: source ID 46, line 51, chars 1738-1766, hits: 0)
- IC 3544 -> Item 298
- Creation code
  - Refers to item: Statement (location: source ID 46, line 51, chars 1738-1766, hits: 0)
- IC 3548 -> Item 299
- Creation code
  - Refers to item: Line (location: source ID 46, line 53, chars 1785-1802, hits: 0)
- IC 3548 -> Item 300
- Creation code
  - Refers to item: Statement (location: source ID 46, line 53, chars 1785-1802, hits: 0)
- IC 3548 -> Item 301
- Creation code
  - Refers to item: Statement (location: source ID 46, line 53, chars 1792-1802, hits: 0)

Anchors for Contract "StdStyle" (solc 0.8.19, source ID 25):

Anchors for Contract "Vm" (solc 0.8.19, source ID 29):

Anchors for Contract "IOwnable" (solc 0.8.19, source ID 5):

Anchors for Contract "stdStorageSafe" (solc 0.8.19, source ID 24):

Anchors for Contract "StdUtils" (solc 0.8.19, source ID 27):

Anchors for Contract "RaffleTest" (solc 0.8.19, source ID 47):

Anchors for Contract "ConfirmedOwner" (solc 0.8.19, source ID 1):

Anchors for Contract "StdChains" (solc 0.8.19, source ID 18):

Anchors for Contract "TestBase" (solc 0.8.19, source ID 15):

Anchors for Contract "IVRFCoordinatorV2Plus" (solc 0.8.19, source ID 10):

Anchors for Contract "IERC721Metadata" (solc 0.8.19, source ID 34):

Anchors for Contract "IVRFSubscriptionV2Plus" (solc 0.8.19, source ID 12):

Anchors for Contract "IERC721TokenReceiver" (solc 0.8.19, source ID 34):

Anchors for Contract "StdCheats" (solc 0.8.19, source ID 19):

Anchors for Contract "MockERC20" (solc 0.8.19, source ID 36):

Anchors for Contract "IERC20" (solc 0.8.19, source ID 33):

Anchors for Contract "IMulticall3" (solc 0.8.19, source ID 35):

Anchors for Contract "HelperConfig" (solc 0.8.19, source ID 43):
- IC 264 -> Item 224
- Runtime code
  - Refers to item: Function "" (location: source ID 43, line 43, chars 1532-1623, hits: 7)
- IC 277 -> Item 225
- Runtime code
  - Refers to item: Line (location: source ID 43, line 44, chars 1556-1616, hits: 7)
- IC 277 -> Item 226
- Runtime code
  - Refers to item: Statement (location: source ID 43, line 44, chars 1556-1616, hits: 7)
- IC 541 -> Item 247
- Runtime code
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 43, line 61, chars 2133-2707, hits: 7)
- IC 550 -> Item 248
- Runtime code
  - Refers to item: Line (location: source ID 43, line 62, chars 2217-2700, hits: 7)
- IC 550 -> Item 249
- Runtime code
  - Refers to item: Statement (location: source ID 43, line 62, chars 2217-2700, hits: 7)
- IC 295 -> Item 227
- Creation code
  - Refers to item: Function "getConfigByChainId" (location: source ID 43, line 47, chars 1629-2005, hits: 0)
- IC 2248 -> Item 228
- Creation code
  - Refers to item: Line (location: source ID 43, line 48, chars 1726-1778, hits: 14)
- IC 2248 -> Item 229
- Creation code
  - Refers to item: Statement (location: source ID 43, line 48, chars 1726-1778, hits: 14)
- IC 2355 -> Item 230
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 43, line 48, chars 1780-1835, hits: 0)
- IC 2670 -> Item 231
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 43, line 48, chars 1722-1941, hits: 0)
- IC 2355 -> Item 232
- Creation code
  - Refers to item: Line (location: source ID 43, line 49, chars 1794-1824, hits: 0)
- IC 2355 -> Item 233
- Creation code
  - Refers to item: Statement (location: source ID 43, line 49, chars 1794-1824, hits: 0)
- IC 2646 -> Item 234
- Creation code
  - Refers to item: Line (location: source ID 43, line 50, chars 1845-1870, hits: 14)
- IC 2646 -> Item 235
- Creation code
  - Refers to item: Statement (location: source ID 43, line 50, chars 1845-1870, hits: 14)
- IC 2653 -> Item 236
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 43, line 50, chars 1872-1931, hits: 14)
- IC 2670 -> Item 237
- Creation code
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 43, line 50, chars 1841-1968, hits: 0)
- IC 2653 -> Item 238
- Creation code
  - Refers to item: Line (location: source ID 43, line 51, chars 1886-1920, hits: 14)
- IC 2653 -> Item 239
- Creation code
  - Refers to item: Statement (location: source ID 43, line 51, chars 1886-1920, hits: 14)
- IC 2653 -> Item 240
- Creation code
  - Refers to item: Statement (location: source ID 43, line 51, chars 1893-1920, hits: 14)
- IC 2671 -> Item 241
- Creation code
  - Refers to item: Line (location: source ID 43, line 53, chars 1951-1988, hits: 0)
- IC 2671 -> Item 242
- Creation code
  - Refers to item: Statement (location: source ID 43, line 53, chars 1951-1988, hits: 0)
- IC 619 -> Item 243
- Creation code
  - Refers to item: Function "getConfig" (location: source ID 43, line 57, chars 2011-2127, hits: 14)
- IC 3097 -> Item 244
- Creation code
  - Refers to item: Line (location: source ID 43, line 58, chars 2080-2120, hits: 14)
- IC 3097 -> Item 245
- Creation code
  - Refers to item: Statement (location: source ID 43, line 58, chars 2080-2120, hits: 14)
- IC 3097 -> Item 246
- Creation code
  - Refers to item: Statement (location: source ID 43, line 58, chars 2087-2120, hits: 14)
- IC 721 -> Item 247
- Creation code
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 43, line 61, chars 2133-2707, hits: 7)
- IC 3156 -> Item 248
- Creation code
  - Refers to item: Line (location: source ID 43, line 62, chars 2217-2700, hits: 7)
- IC 3156 -> Item 249
- Creation code
  - Refers to item: Statement (location: source ID 43, line 62, chars 2217-2700, hits: 7)
- IC 261 -> Item 250
- Creation code
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 43, line 73, chars 2713-3688, hits: 0)
- IC 800 -> Item 251
- Creation code
  - Refers to item: Line (location: source ID 43, line 75, chars 2861-2908, hits: 14)
- IC 800 -> Item 252
- Creation code
  - Refers to item: Statement (location: source ID 43, line 75, chars 2861-2908, hits: 14)
- IC 890 -> Item 253
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 43, line 75, chars 2910-2960, hits: 7)
- IC 890 -> Item 254
- Creation code
  - Refers to item: Line (location: source ID 43, line 76, chars 2924-2949, hits: 7)
- IC 890 -> Item 255
- Creation code
  - Refers to item: Statement (location: source ID 43, line 76, chars 2924-2949, hits: 7)
- IC 1197 -> Item 256
- Creation code
  - Refers to item: Line (location: source ID 43, line 80, chars 3003-3022, hits: 7)
- IC 1197 -> Item 257
- Creation code
  - Refers to item: Statement (location: source ID 43, line 80, chars 3003-3022, hits: 7)
- IC 1294 -> Item 258
- Creation code
  - Refers to item: Line (location: source ID 43, line 81, chars 3032-3174, hits: 7)
- IC 1294 -> Item 259
- Creation code
  - Refers to item: Statement (location: source ID 43, line 81, chars 3032-3174, hits: 7)
- IC 1296 -> Item 260
- Creation code
  - Refers to item: Line (location: source ID 43, line 82, chars 3088-3174, hits: 7)
- IC 1296 -> Item 261
- Creation code
  - Refers to item: Statement (location: source ID 43, line 82, chars 3088-3174, hits: 7)
- IC 1412 -> Item 262
- Creation code
  - Refers to item: Line (location: source ID 43, line 83, chars 3188-3225, hits: 7)
- IC 1412 -> Item 263
- Creation code
  - Refers to item: Statement (location: source ID 43, line 83, chars 3188-3225, hits: 7)
- IC 1414 -> Item 264
- Creation code
  - Refers to item: Statement (location: source ID 43, line 83, chars 3210-3225, hits: 7)
- IC 1496 -> Item 265
- Creation code
  - Refers to item: Line (location: source ID 43, line 84, chars 3235-3253, hits: 7)
- IC 1496 -> Item 266
- Creation code
  - Refers to item: Statement (location: source ID 43, line 84, chars 3235-3253, hits: 7)
- IC 1593 -> Item 267
- Creation code
  - Refers to item: Line (location: source ID 43, line 86, chars 3264-3646, hits: 7)
- IC 1593 -> Item 268
- Creation code
  - Refers to item: Statement (location: source ID 43, line 86, chars 3264-3646, hits: 7)
- IC 1967 -> Item 269
- Creation code
  - Refers to item: Line (location: source ID 43, line 95, chars 3656-3681, hits: 7)
- IC 1967 -> Item 270
- Creation code
  - Refers to item: Statement (location: source ID 43, line 95, chars 3656-3681, hits: 7)

Anchors for Contract "IERC165" (solc 0.8.19, source ID 32):

Anchors for Contract "DevOpsTools" (solc 0.8.19, source ID 39):

Anchors for Contract "LinkTokenInterface" (solc 0.8.19, source ID 6):

Anchors for Contract "CommonBase" (solc 0.8.19, source ID 15):

Anchors for Contract "VRFV2PlusClient" (solc 0.8.19, source ID 13):

Anchors for Contract "stdJson" (solc 0.8.19, source ID 22):

Anchors for Contract "AddConsumer" (solc 0.8.19, source ID 44):
- IC 119 -> Item 158
- Creation code
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 44, line 68, chars 2704-3037, hits: 0)
- IC 777 -> Item 159
- Creation code
  - Refers to item: Line (location: source ID 44, line 69, chars 2781-2827, hits: 0)
- IC 777 -> Item 160
- Creation code
  - Refers to item: Statement (location: source ID 44, line 69, chars 2781-2827, hits: 0)
- IC 779 -> Item 161
- Creation code
  - Refers to item: Statement (location: source ID 44, line 69, chars 2809-2827, hits: 0)
- IC 825 -> Item 162
- Creation code
  - Refers to item: Line (location: source ID 44, line 70, chars 2837-2892, hits: 0)
- IC 825 -> Item 163
- Creation code
  - Refers to item: Statement (location: source ID 44, line 70, chars 2837-2892, hits: 0)
- IC 949 -> Item 164
- Creation code
  - Refers to item: Line (location: source ID 44, line 71, chars 2902-2966, hits: 0)
- IC 949 -> Item 165
- Creation code
  - Refers to item: Statement (location: source ID 44, line 71, chars 2902-2966, hits: 0)
- IC 1073 -> Item 166
- Creation code
  - Refers to item: Line (location: source ID 44, line 72, chars 2976-3030, hits: 0)
- IC 1073 -> Item 167
- Creation code
  - Refers to item: Statement (location: source ID 44, line 72, chars 2976-3030, hits: 0)
- IC 87 -> Item 168
- Creation code
  - Refers to item: Function "addConsumer" (location: source ID 44, line 75, chars 3043-3475, hits: 7)
- IC 198 -> Item 169
- Creation code
  - Refers to item: Line (location: source ID 44, line 76, chars 3148-3210, hits: 7)
- IC 198 -> Item 170
- Creation code
  - Refers to item: Statement (location: source ID 44, line 76, chars 3148-3210, hits: 7)
- IC 263 -> Item 171
- Creation code
  - Refers to item: Line (location: source ID 44, line 77, chars 3220-3270, hits: 7)
- IC 263 -> Item 172
- Creation code
